# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I../LIBFEMTORV32 -DSTANDALONE_FEMTOELF -DBENCH -DBOARD_FREQ=10 -DCPU_FREQ=10 -DPASSTHROUGH_PLL -Wno-fatal --top-module SOC -cc -exe sim_main.cpp ../LIBFEMTORV32/femto_elf.c soc.v"
S   7484256   114579  1646466740   610902776  1581264640           0 "/usr/bin/verilator_bin"
S      3203 6755399441118209  1651830558   127982700  1651830558   127982700 "clockworks.v"
S       920 4222124651076623  1651830558   128985500  1651830558   128985500 "emitter_uart.v"
T    120635 8725724278715123  1651916435    24147600  1651916435    24147600 "obj_dir/VSOC.cpp"
T      5256 5910974511607532  1651916435    18147600  1651916435    18147600 "obj_dir/VSOC.h"
T      1968 3659174697926029  1651916435    27150700  1651916435    27150700 "obj_dir/VSOC.mk"
T       529 4503599628054223  1651916435    15148700  1651916435    15148700 "obj_dir/VSOC__Syms.cpp"
T       773 7599824371871451  1651916435    16149100  1651916435    16149100 "obj_dir/VSOC__Syms.h"
T       220 3940649674636901  1651916435    29148100  1651916435    29148100 "obj_dir/VSOC__ver.d"
T         0        0  1651916435    41147700  1651916435    41147700 "obj_dir/VSOC__verFiles.dat"
T      1235 5348024558188916  1651916435    26148200  1651916435    26148200 "obj_dir/VSOC_classes.mk"
S     14766 6755399441174307  1651916308   692402900  1651916308   692402900 "soc.v"
